1;2189;Cordoba;Cruz Alta
2;2200;Cordoba;P De S Lorenzo
3;2341;Cordoba;Aromito
4;2341;Cordoba;Colonia Alpina
5;2341;Cordoba;Colonia Montefiore
6;2341;Cordoba;La Marina
7;2342;Cordoba;Campo El Mataco
8;2342;Cordoba;Colonia Geraldina
9;2367;Cordoba;Colonia Marina
10;2400;Cordoba;San Francisco
11;2401;Cordoba;Esmeraldita
12;2401;Cordoba;Plaza S Francisco
13;2411;Cordoba;Luxardo
14;2413;Cordoba;Colonia Anita
15;2413;Cordoba;Colonia Eugenia
16;2413;Cordoba;Colonia Iturraspe
17;2413;Cordoba;Colonia Prodamonte
18;2413;Cordoba;Freyre
19;2413;Cordoba;Santa Rita
20;2414;Cordoba;Colonia Valtelina
21;2415;Cordoba;C Nuevo Piamonte
22;2415;Cordoba;Colonia Lavarello
23;2416;Cordoba;La Paquita
24;2417;Cordoba;Altos De Chipion
25;2417;Cordoba;C La Trinchera
26;2417;Cordoba;Colonia Udine
27;2417;Cordoba;La Paquita
28;2417;Cordoba;La Vicenta
29;2418;Cordoba;Seeber
30;2419;Cordoba;Brinkmann
31;2419;Cordoba;Colonia Botturi
32;2419;Cordoba;Cotagaita
33;2419;Cordoba;Seeber
34;2420;Cordoba;Colonia Vignaud
35;2421;Cordoba;C Dos Hermanos
36;2421;Cordoba;Campo Beiro
37;2421;Cordoba;Colonia Beiro
38;2421;Cordoba;Colonia San Pedro
39;2421;Cordoba;Colonia Tacurales
40;2421;Cordoba;Los Desagues
41;2421;Cordoba;Maunier
42;2421;Cordoba;Morteros
43;2422;Cordoba;Quebracho Herrado
44;2423;Cordoba;C Prosperidad
45;2423;Cordoba;C Santa Maria
46;2423;Cordoba;Campo Calvo
47;2423;Cordoba;Campo La Luisa
48;2423;Cordoba;Colonia La Morocha
49;2423;Cordoba;Luis Sauze
50;2423;Cordoba;Monte Redondo
51;2423;Cordoba;Quebracho Herrado
52;2424;Cordoba;Colonia Cristina
53;2424;Cordoba;Colonia El Milagro
54;2424;Cordoba;Colonia El Trabajo
55;2424;Cordoba;Cristina
56;2424;Cordoba;Devoto
57;2424;Cordoba;El Trabajo
58;2424;Cordoba;Jeanmaire
59;2424;Cordoba;Kilometro 531
60;2424;Cordoba;Mariana
61;2425;Cordoba;La Francia
62;2426;Cordoba;C San Bartolome
63;2426;Cordoba;Campo Boero
64;2426;Cordoba;Colonia San Bartolome
65;2426;Cordoba;La Francia
66;2426;Cordoba;Villa Vieja
67;2428;Cordoba;C Del Banco Nacion
68;2428;Cordoba;E La Chiquita
69;2428;Cordoba;E La Morocha
70;2428;Cordoba;El Fuertecito
71;2429;Cordoba;La Tordilla Norte
72;2430;Cordoba;San Pedro
73;2432;Cordoba;Arbol Chato
74;2432;Cordoba;Capilla S Antonio
75;2432;Cordoba;El Florida
76;2432;Cordoba;El Tio
77;2432;Cordoba;Kilometro 581
78;2432;Cordoba;Los Algarrobitos
79;2433;Cordoba;Colonia San Rafael
80;2433;Cordoba;La Frontera
81;2433;Cordoba;Las Delicias
82;2433;Cordoba;P De Los Gallegos
83;2433;Cordoba;Pozo Del Chaja
84;2433;Cordoba;V C Del Tio
85;2433;Cordoba;Villa Concepcion Del Tio
86;2434;Cordoba;Arroyito
87;2434;Cordoba;Arroyo De Alvarez
88;2434;Cordoba;La Curva
89;2435;Cordoba;C La Tordilla
90;2435;Cordoba;Colonia Coyunda
91;2435;Cordoba;La Coyunda
92;2435;Cordoba;La Tordilla
93;2435;Cordoba;Villa Vaudagna
94;2436;Cordoba;C A De Alvarez
95;2436;Cordoba;Colonia Cortadera
96;2436;Cordoba;Colonias
97;2436;Cordoba;La Represa
98;2436;Cordoba;Plaza Bruno
99;2436;Cordoba;Quebrachitos
100;2436;Cordoba;Transito
101;2436;Cordoba;Villa Del Transito
102;2440;Cordoba;B Belgrano Ortiz
103;2440;Cordoba;Campo Faggiano
104;2525;Cordoba;Flora
105;2525;Cordoba;Saira
106;2550;Cordoba;Bell Ville
107;2550;Cordoba;Cuatro Caminos
108;2550;Cordoba;San Vicente
109;2551;Cordoba;Los Patos
110;2553;Cordoba;Justiniano Posse
111;2555;Cordoba;Campo General Paz
112;2555;Cordoba;Ordonez
113;2555;Cordoba;Pueblo Viejo
114;2557;Cordoba;Idiazabal
115;2559;Cordoba;C La Leoncita
116;2559;Cordoba;Capilla De S Ant
117;2559;Cordoba;Cintra
118;2559;Cordoba;Colonia Maschi
119;2559;Cordoba;El Paraiso
120;2559;Cordoba;Isleta Negra
121;2559;Cordoba;Las Overias
122;2559;Cordoba;Las Palmeras
123;2559;Cordoba;Los Tasis
124;2559;Cordoba;Los Ucles
125;2559;Cordoba;San Antonio De Litin
126;2559;Cordoba;San Pedro
127;2560;Cordoba;San Antonio De Litin
128;2560;Cordoba;San Antonio Viejo
129;2561;Cordoba;Los Molles
130;2561;Cordoba;Chilibroste
131;2561;Cordoba;San Eusebio
132;2563;Cordoba;El Overo
133;2563;Cordoba;Monte Castillo
134;2563;Cordoba;Noetinger
135;2563;Cordoba;San Jose
136;2563;Cordoba;San Jose Del Salteno
137;2564;Cordoba;Monte Lena
138;2566;Cordoba;San Marcos Sud
139;2568;Cordoba;Las Lagunitas
140;2568;Cordoba;Morrison
141;2572;Cordoba;Ballesteros
142;2572;Cordoba;El Triangulo
143;2572;Cordoba;Las Merceditas
144;2572;Cordoba;San Carlos
145;2573;Cordoba;Ballesteros Sud
146;2580;Cordoba;C La Muriucha
147;2580;Cordoba;Colonia Calchaqui
148;2580;Cordoba;El Panal
149;2580;Cordoba;Marcos Juarez
150;2580;Cordoba;Pueblo Argentino
151;2581;Cordoba;C 25 Los Surgentes
152;2581;Cordoba;Los Surgentes
153;2581;Cordoba;P Carlos Sauveran
154;2581;Cordoba;Pueblo Rio Tercero
155;2583;Cordoba;General Baldissera
156;2585;Cordoba;Camilo Aldao
157;2586;Cordoba;Camilo Aldao
158;2587;Cordoba;Enfermera Kelly
159;2587;Cordoba;Inriville
160;2588;Cordoba;Saladillo
161;2589;Cordoba;Monte Buey
162;2592;Cordoba;C Veinticinco
163;2592;Cordoba;General Roca
164;2594;Cordoba;Barrio La Fortuna
165;2594;Cordoba;Colonia El Chaja
166;2594;Cordoba;La Reduccion
167;2594;Cordoba;Leones
168;2600;Cordoba;Boca P 25
169;2600;Cordoba;Chateaubriand
170;2600;Cordoba;Rabiola
171;2619;Cordoba;Km 57
172;2624;Cordoba;Arias
173;2625;Cordoba;Cavanagh
174;2625;Cordoba;Desvio Km 57
175;2627;Cordoba;Pueblo Gambande
176;2627;Cordoba;Guatimozin
177;2630;Cordoba;Villa Fredickson
178;2630;Cordoba;Villa Regules
179;2631;Cordoba;V Divisa De Mayo
180;2644;Cordoba;Cap Gral Bernardo O Higins
181;2645;Cordoba;Colonia Progreso
182;2645;Cordoba;Corral De Bustos
183;2645;Cordoba;O'Higgins
184;2646;Cordoba;Colonia Italiana
185;2650;Cordoba;Canals
186;2650;Cordoba;Colonia La Lola
187;2651;Cordoba;Colonia Bremen
188;2651;Cordoba;El Dorado
189;2651;Cordoba;El Porvenir
190;2651;Cordoba;La Italiana
191;2651;Cordoba;Santa Maria
192;2651;Cordoba;Colonia Bismar
193;2651;Cordoba;General Viamonte
194;2651;Cordoba;Viamonte
195;2652;Cordoba;Colonia Bismarck
196;2653;Cordoba;Pueblo Italiano
197;2655;Cordoba;W. Escalante
198;2655;Cordoba;Wenceslao Escalante
199;2657;Cordoba;Laborde
200;2659;Cordoba;Colonia Barge
201;2659;Cordoba;Matacos
202;2659;Cordoba;Monte Maiz
203;2660;Cordoba;Isla Verde
204;2661;Cordoba;Cortaderas
205;2661;Cordoba;Isla Verde
206;2662;Cordoba;Alejo Ledesma
207;2662;Cordoba;Bajo Del Burro
208;2662;Cordoba;C Ballesteros
209;2662;Cordoba;Colonia Ledesma
210;2663;Cordoba;Alejo Ledesma
211;2664;Cordoba;Benjamin Gould
212;2664;Cordoba;San Meliton
213;2670;Cordoba;La Carlota
214;2671;Cordoba;Assunta
215;2671;Cordoba;Barreto
216;2671;Cordoba;Pedro E Funes
217;2671;Cordoba;Santa Eufemia
218;2671;Cordoba;Viamonte
219;2675;Cordoba;Chazon
220;2675;Cordoba;Santa Victoria
221;2677;Cordoba;Ucacha
222;2679;Cordoba;Campo Sol De Mayo
223;2679;Cordoba;Pascanas
224;2681;Cordoba;Etruria
225;2684;Cordoba;Los Cisnes
226;2684;Cordoba;Olmos
227;2685;Cordoba;Colonia Maipu
228;2686;Cordoba;Alejandro
229;2686;Cordoba;Alejandro Roca
230;2700;Cordoba;Doce De Agosto
231;2700;Cordoba;Mtles Grandes
232;2700;Cordoba;Tambo Nuevo
233;4296;Cordoba;Caminiaga
234;4298;Cordoba;Cerro Colorado
235;4525;Cordoba;Paso Viejo
236;4686;Cordoba;Lozada
237;4687;Cordoba;Malagueno
238;4752;Cordoba;Rafael Garcia
239;4784;Cordoba;Malvinas Argentinas
240;4788;Cordoba;Piquillin
241;4792;Cordoba;El Eje
242;4800;Cordoba;Santa Rosa
243;4819;Cordoba;Esquina
244;4856;Cordoba;Diego De Rojas
245;4872;Cordoba;La Puerta
246;4884;Cordoba;Villa Fontana
247;4931;Cordoba;Saldan
248;4952;Cordoba;S. De Ycho Cruz
249;4959;Cordoba;V Rio Ycho Cruz
250;4960;Cordoba;Ycho Cruz Sierras
251;4966;Cordoba;Cabalango
252;5000;Cordoba;Cordoba
253;5000;Cordoba;Cordoba - Alberdi
254;5000;Cordoba;Cordoba - Alta Cordoba
255;5000;Cordoba;Cordoba - Bella Vista
256;5000;Cordoba;Cordoba - Centro
257;5000;Cordoba;Cordoba - Guemes
258;5000;Cordoba;Cordoba - Independencia
259;5000;Cordoba;Cordoba - Nueva Cordoba
260;5000;Cordoba;Cordoba - Olivos
261;5000;Cordoba;Cordoba - Parque Sarmiento
262;5000;Cordoba;Cordoba - Paso De Los Andes
263;5000;Cordoba;Cordoba - Providencia
264;5000;Cordoba;Cordoba - San Martin
265;5001;Cordoba;Cordoba
266;5001;Cordoba;Cordoba - Alta Cordoba
267;5001;Cordoba;Cordoba - Ayacucho
268;5001;Cordoba;Cordoba - Cda General Bustos
269;5001;Cordoba;Cordoba - Centro America
270;5001;Cordoba;Cordoba - General Bustos
271;5001;Cordoba;Cordoba - H Yrigoyen
272;5001;Cordoba;Cordoba - Hipolito Yrigoyen
273;5001;Cordoba;Cordoba - La Fraternidad
274;5002;Cordoba;Cordoba
275;5002;Cordoba;Cordoba - Alto Alberdi
276;5002;Cordoba;Cordoba - Estadio Chateau Carreras
277;5002;Cordoba;Cordoba - General Deheza
278;5002;Cordoba;Cordoba - Las Dalias
279;5002;Cordoba;Cordoba - Las Violetas
280;5002;Cordoba;Cordoba - Los Platanos
281;5002;Cordoba;Cordoba - Los Robles
282;5002;Cordoba;Cordoba - Parque Republica
283;5002;Cordoba;Cordoba - San Salvador
284;5002;Cordoba;Cordoba - Tranviario
285;5003;Cordoba;Cordoba
286;5003;Cordoba;Cordoba - A Alberdi / Marechal
287;5003;Cordoba;Cordoba - Alto Alberdi
288;5003;Cordoba;Cordoba - Chateau Carreras
289;5003;Cordoba;Cordoba - Gral Urquiza
290;5003;Cordoba;Cordoba - Las Violetas
291;5003;Cordoba;Cordoba - Parque Don Bosco
292;5003;Cordoba;Cordoba - Providencia
293;5003;Cordoba;Cordoba - Quebrada Las Rosas
294;5003;Cordoba;Cordoba - Res Ch Carreras
295;5003;Cordoba;Cordoba - Sale Sitram
296;5003;Cordoba;Cordoba - Villa Paez
297;5003;Cordoba;Cordoba - Villa Silburu
298;5003;Cordoba;Cordoba - Villa Urquiza
299;5004;Cordoba;Cordoba
300;5004;Cordoba;Cordoba - Alto Gralpaz
301;5004;Cordoba;Cordoba - Bajada De Piedra
302;5004;Cordoba;Cordoba - Gral Paz / Juniors
303;5004;Cordoba;Cordoba - Juniors
304;5004;Cordoba;Cordoba - Pueyrredon
305;5004;Cordoba;Cordoba - Renacimiento
306;5004;Cordoba;Cordoba - Villa Cabrera
307;5004;Cordoba;Cordoba - Yapeyu
308;5004;Cordoba;Cordoba - Yapeyu / A Gral Paz
309;5005;Cordoba;Cordoba
310;5006;Cordoba;Cordoba
311;5006;Cordoba;Cordoba - 1 De Mayo
312;5006;Cordoba;Cordoba - 1 De Mayo / Miralta
313;5006;Cordoba;Cordoba - Amp Empalme
314;5006;Cordoba;Cordoba - El Mirador
315;5006;Cordoba;Cordoba - Empalme Amp
316;5006;Cordoba;Cordoba - Ferriviario Mitre
317;5006;Cordoba;Cordoba - Los Ceibos
318;5006;Cordoba;Cordoba - Maldonado
319;5006;Cordoba;Cordoba - Mauller
320;5006;Cordoba;Cordoba - Parque San Vicente
321;5006;Cordoba;Cordoba - Renacimiento
322;5006;Cordoba;Cordoba - Renacimiento/1 De Mayo
323;5006;Cordoba;Cordoba - San Vicente
324;5006;Cordoba;Cordoba - San Vicente/Mauller
325;5007;Cordoba;Cordoba
326;5008;Cordoba;Cordoba
327;5008;Cordoba;Cordoba - El Condor
328;5008;Cordoba;Cordoba - Las Magnolias
329;5008;Cordoba;Cordoba - Las Margaritas
330;5008;Cordoba;Cordoba - Las Margaritas/A S Martin
331;5008;Cordoba;Cordoba - Lomas De San Martin
332;5008;Cordoba;Cordoba - Los Paraisos
333;5008;Cordoba;Cordoba - M De Sobremonte
334;5008;Cordoba;Cordoba - M Sobremonte
335;5008;Cordoba;Cordoba - Poeta Lugones
336;5008;Cordoba;Cordoba - San Martin
337;5008;Cordoba;Cordoba - San Martin Anexo
338;5008;Cordoba;Cordoba - San Martin N
339;5008;Cordoba;Cordoba - Villa Cabrera
340;5009;Cordoba;Cordoba
341;5009;Cordoba;Cordoba - A Centeno
342;5009;Cordoba;Cordoba - Alborada
343;5009;Cordoba;Cordoba - Alejandro Centeno
344;5009;Cordoba;Cordoba - Alto V Cabrera
345;5009;Cordoba;Cordoba - Alto Verde
346;5009;Cordoba;Cordoba - C Del Cerro
347;5009;Cordoba;Cordoba - Cerro Chico
348;5009;Cordoba;Cordoba - Cerro Las Rosas
349;5009;Cordoba;Cordoba - Col Del Cerro
350;5009;Cordoba;Cordoba - Colinas Del Cerro
351;5009;Cordoba;Cordoba - Las Margaritas/A S Martin
352;5009;Cordoba;Cordoba - Las Rosas
353;5009;Cordoba;Cordoba - Providencia - Villa Cabrera
354;5009;Cordoba;Cordoba - Santa Cecilia
355;5009;Cordoba;Cordoba - Tablada Park
356;5009;Cordoba;Cordoba - Urca
357;5009;Cordoba;Cordoba - V Centenario
358;5009;Cordoba;Cordoba - Villa Cabrera
359;5009;Cordoba;Cordoba - Villa Los Angeles
360;5009;Cordoba;Cordoba - Villa Marta
361;5010;Cordoba;Cordoba
362;5010;Cordoba;Cordoba - Aeronatico
363;5010;Cordoba;Cordoba - Aeronautico
364;5010;Cordoba;Cordoba - Ameghino Norte
365;5010;Cordoba;Cordoba - Avenida
366;5010;Cordoba;Cordoba - E Flores
367;5010;Cordoba;Cordoba - El Trebol
368;5010;Cordoba;Cordoba - Lamadrid
369;5010;Cordoba;Cordoba - Las Flores
370;5010;Cordoba;Cordoba - Los Granados
371;5010;Cordoba;Cordoba - Los Platanos
372;5010;Cordoba;Cordoba - Obrero
373;5010;Cordoba;Cordoba - San Francisco
374;5010;Cordoba;Cordoba - San Roque
375;5010;Cordoba;Cordoba - Santa Ana
376;5011;Cordoba;Cordoba
377;5011;Cordoba;Cordoba - Est Flores
378;5011;Cordoba;Cordoba - Estacion Flores
379;5011;Cordoba;Cordoba - Industrial
380;5011;Cordoba;Cordoba - Ivifa
381;5011;Cordoba;Cordoba - Parque Capital
382;5012;Cordoba;Cordoba
383;5012;Cordoba;Cordoba - Amp Residencial America
384;5012;Cordoba;Cordoba - Centro America
385;5012;Cordoba;Cordoba - General Savio
386;5012;Cordoba;Cordoba - Guayaquil
387;5012;Cordoba;Cordoba - Leandro N Alem
388;5012;Cordoba;Cordoba - Los Patricios Norte
389;5012;Cordoba;Cordoba - Nueva Italia
390;5012;Cordoba;Cordoba - Patricios
391;5012;Cordoba;Cordoba - Patricios O Y N
392;5012;Cordoba;Cordoba - Res America
393;5012;Cordoba;Cordoba - San Nicolas
394;5012;Cordoba;Cordoba - Villa Azalais
395;5012;Cordoba;Cordoba - Yofre Norte
396;5012;Cordoba;Cordoba - Yofre Norte/Sud
397;5013;Cordoba;Cordoba
398;5013;Cordoba;Cordoba - Palmar
399;5013;Cordoba;Cordoba - Palmar / Amp Palmar
400;5013;Cordoba;Cordoba - Villa Los Pinos
401;5013;Cordoba;Cordoba - Yofre Sud
402;5014;Cordoba;Cordoba
403;5014;Cordoba;Cordoba - Ampliacion San Pablo
404;5014;Cordoba;Cordoba - Carcano
405;5014;Cordoba;Cordoba - Celso
406;5014;Cordoba;Cordoba - Cerveceros
407;5014;Cordoba;Cordoba - Cnel Olmedo
408;5014;Cordoba;Cordoba - Colon
409;5014;Cordoba;Cordoba - Coronel Olmedo
410;5014;Cordoba;Cordoba - Crisol N
411;5014;Cordoba;Cordoba - Crisol Norte
412;5014;Cordoba;Cordoba - Ferroviario Mitre
413;5014;Cordoba;Cordoba - J Espinosa
414;5014;Cordoba;Cordoba - Jardin Del Pilar
415;5014;Cordoba;Cordoba - Jardin Espinosa
416;5014;Cordoba;Cordoba - Jardin/Res San Carlos
417;5014;Cordoba;Cordoba - Jose Ignacio Diaz Seccion 2
418;5014;Cordoba;Cordoba - Lourdes
419;5014;Cordoba;Cordoba - Ona/B Masse
420;5014;Cordoba;Cordoba - Palamaro Onofrio
421;5014;Cordoba;Cordoba - Res San Carlos/B Masse
422;5014;Cordoba;Cordoba - San Pablo/R S Carlos
423;5014;Cordoba;Cordoba - San Vicente
424;5014;Cordoba;Cordoba - Talleres Sud
425;5014;Cordoba;Cordoba - V San Carlos
426;5014;Cordoba;Cordoba - Villa Revol
427;5015;Cordoba;Cordoba
428;5016;Cordoba;Cordoba
429;5016;Cordoba;Cordoba - Altos De Velez Sarsfield
430;5016;Cordoba;Cordoba - Canaveral
431;5016;Cordoba;Cordoba - Celso
432;5016;Cordoba;Cordoba - Ipona/ S Fernando
433;5016;Cordoba;Cordoba - J Hipodromo
434;5016;Cordoba;Cordoba - Jardin
435;5016;Cordoba;Cordoba - Jardin/Res San Carlos
436;5016;Cordoba;Cordoba - Kennedy
437;5016;Cordoba;Cordoba - Las Flores
438;5016;Cordoba;Cordoba - Los Cerveceros
439;5016;Cordoba;Cordoba - Los Olmos
440;5016;Cordoba;Cordoba - Parque Latino
441;5016;Cordoba;Cordoba - Parque Los Molinos
442;5016;Cordoba;Cordoba - Parque Velez Sarsfield
443;5016;Cordoba;Cordoba - Pque Atlantica
444;5016;Cordoba;Cordoba - Res Country Club
445;5016;Cordoba;Cordoba - Resid Velez Sarsfield
446;5016;Cordoba;Cordoba - S Fernan/ Gral Artigas
447;5016;Cordoba;Cordoba - Suarez
448;5016;Cordoba;Cordoba - Velez Sarsfield
449;5016;Cordoba;Cordoba - Villa Eucaristica
450;5017;Cordoba;Cordoba
451;5017;Cordoba;Cordoba - A Carbo/Comercial
452;5017;Cordoba;Cordoba - Cabildo
453;5017;Cordoba;Cordoba - Colina Los Pinos
454;5017;Cordoba;Cordoba - Comercial
455;5017;Cordoba;Cordoba - Los Olmos Sur
456;5017;Cordoba;Cordoba - San Luis De Francia
457;5017;Cordoba;Cordoba - Santa Isabel 1
458;5017;Cordoba;Cordoba - Santa Isabel 2
459;5017;Cordoba;Cordoba - Santa Isabel 3
460;5017;Cordoba;Cordoba - Villa El Libertador
461;5018;Cordoba;Cordoba
462;5018;Cordoba;Cordoba - Saldan
463;5018;Cordoba;Cordoba - Villa Allende Parque
464;5018;Cordoba;Cordoba - Villa Rivera Indarte
465;5019;Cordoba;Cordoba
466;5019;Cordoba;Cordoba - 28
467;5019;Cordoba;Cordoba - Guinazu
468;5019;Cordoba;Cordoba - J L De Cabrera
469;5019;Cordoba;Cordoba - J L De La Cabrera
470;5019;Cordoba;Cordoba - Jorge Newbery
471;5019;Cordoba;Cordoba - Liceo 2
472;5019;Cordoba;Cordoba - Newbery/J L Cabrera
473;5019;Cordoba;Cordoba - Parque Liceo
474;5019;Cordoba;Cordoba - Parque Liceo 1 2 3
475;5019;Cordoba;Cordoba - Pque Liceo
476;5019;Cordoba;Cordoba - Remedios De Escalada
477;5020;Cordoba;Cordoba
478;5020;Cordoba;Cordoba - 25 De Mayo
479;5020;Cordoba;Cordoba - Alte Brown
480;5020;Cordoba;Cordoba - Avellaneda
481;5020;Cordoba;Cordoba - Dean Funes
482;5020;Cordoba;Cordoba - Ferreyra
483;5020;Cordoba;Cordoba - Ituzaingo Anexo
484;5020;Cordoba;Cordoba - Los Algarrobos
485;5020;Cordoba;Cordoba - Los Fresnos
486;5020;Cordoba;Cordoba - Los Huallacanes
487;5020;Cordoba;Cordoba - Los Mistoles
488;5020;Cordoba;Cordoba - Los Molles
